UNSUPPORTED (log once): POSSIBLE ISSUE: unit 0 GLD_TEXTURE_INDEX_2D is unloadable and bound to sampler type (Float) - using zero texture because texture unloadable
Mesh Loaded: ../materials/gazebo.fbx
  Bounds: X[-0.71, 0.70], Y[-0.78, 0.78], Z[0.00, 1.72]
  Size: 1.41 x 1.57 x 1.72
Mesh Loaded: ../materials/bridge/bridge_pbr.fbx
  Bounds: X[-0.92, 0.92], Y[-0.52, 0.53], Z[0.00, 0.40]
  Size: 1.83 x 1.05 x 0.40
Texture loaded successfully: ../materials/bridge/texture_diffuse.png (Width: 2048, Height: 2048, Channels: 4 forced)
Setting Uniform 'normalMap' (Loc: 6) to 0
Setting Uniform 'normalMap' (Loc: 6) to 1
Setting Uniform 'diffuseMap' (Loc: 21) to 2
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Player Pos: 0.00, 1.50, 3.00
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
